NOMBRES,APELLIDOS,DIRECCION,DOCUMENTO,CORREO,NOTA 1,NOTA 2,NOTA 3,NOTA 4,NOTA FINAL
PEPE,PERES,Carrera 4 # 67-45,12445436,[email],5,5,4,,
MARIA,PEREZ,Carrera 5 # 68-48,12345552,[email],4,1,3,,
LORA,MALDONADO,Carrera 6 # 69-51,12245668,[email],5,4,2,,
JAIME,TORO,Carrera 4 # 67-46,12145784,[email],3,2,3,,
CARLOS,CARRILLO,Carrera 5 # 68-49,12045900,[email],5,4,2,,
MARIO,ALVAREZ,Carrera 6 # 69-52,11946016,[email],5,3,3,,
LORE,RAMIREZ,Carrera 4 # 67-47,11846132,[email],3,5,4,,
MADDY,SANCHEZ,Carrera 5 # 68-50,11746248,[email],4,4,3,,
MARY,LORENS,Carrera 6 # 69-53,11646364,dsghhhh,2,5,5,,
LANA,TELLEZ,Carrera 4 # 67-48,11546480,[email],5,5,3,,
JHONATAN,GOMEZ,Carrera 5 # 68-51,11446596,[email],5,2,2,,
ENRRIQUE,GAMES,Carrera 6 # 69-54,11346712,[email],2,4,1,,
FELIPE,JARAMILLO,Carrera 4 # 67-49,11246828,[email],2,3,2,,
CARLOS,PEREZ,Carrera 5 # 68-52,11146944,[email],6,2,2,,
PEDRO,RAMIREZ,Carrera 6 # 69-55,11047060,[email],6,1,3,,
CARLA,CUADROS,Carrera 4 # 67-50,10947176,[email],3,2,4,,
PEPA,GUEVARA,Carrera 5 # 68-53,10847292,[email],2,1,4,,
MARIA,PEREZ,Carrera 6 # 69-56,10747408,[email],5,2,5,,
LUISA,SANCHEZ,Carrera 4 # 67-51,10647524,[email],5,3,3,,
LAURA,JARAMILLO,Carrera 5 # 68-54,10547640,[email],2,4,3,,